Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000216c NumberOfSymbols:871 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5760 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2481 PointerToRawData: 0x000017b8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    165  N_SLINE      0     55 0x00000042
    166  N_SLINE      0     56 0x00000042
    167  N_SLINE      0     57 0x00000046
    168  N_SLINE      0     58 0x00000047
    169  N_LBRAC      0      3 0x0000004f
    170  N_SLINE      0     59 0x0000004f
    171  N_SLINE      0     60 0x0000004f
    172  N_SLINE      0     61 0x00000050
    173  N_RBRAC      0      3 0x00000050
    174  N_SLINE      0     62 0x00000050
    175  N_RBRAC      0      2 0x00000050
    176  N_SLINE      0     54 0x00000050
    177  N_SLINE      0     63 0x00000051
    178  N_RBRAC      0      1 0x00000051
    179  N_SLINE      0     52 0x00000051
    180  N_SLINE      0     64 0x00000052
    181  N_RBRAC      0      0 0x00000052
    182  N_FUN        0      0 0x0000015b  b16ad_init:F15
    183  N_LBRAC      0      0 0x0000015b
    184  N_SLINE      0     68 0x0000015b
    185  N_SLINE      0     71 0x0000015b
    186  N_SLINE      0     72 0x00000161
    187  N_SLINE      0     73 0x00000167
    188  N_SLINE      0     74 0x0000016d
    189  N_SLINE      0     75 0x00000173
    190  N_SLINE      0     77 0x00000179
    191  N_RBRAC      0      0 0x00000179
    192  N_FUN        0      0 0x00000187  Charger:F15
    193  N_LBRAC      0      0 0x00000187
    194  N_SLINE      0     83 0x00000187
    195  N_SLINE      0     84 0x00000187
    196  N_LBRAC      0      1 0x0000018d
    197  N_SLINE      0     85 0x0000018d
    198  N_SLINE      0     86 0x0000018d
    199  N_SLINE      0     87 0x0000018e
    200  N_RBRAC      0      1 0x0000018e
    201  N_SLINE      0     88 0x0000018f
    202  N_LBRAC      0      1 0x00000195
    203  N_SLINE      0     89 0x00000195
    204  N_SLINE      0     91 0x00000195
    205  N_SLINE      0     92 0x00000196
    206  N_RBRAC      0      1 0x00000196
    207  N_SLINE      0     93 0x00000197
    208  N_LBRAC      0      1 0x0000019d
    209  N_SLINE      0     94 0x0000019d
    210  N_SLINE      0     96 0x0000019d
    211  N_SLINE      0     97 0x0000019e
    212  N_RBRAC      0      1 0x0000019e
    213  N_LBRAC      0      1 0x0000019f
    214  N_SLINE      0     99 0x0000019f
    215  N_SLINE      0    101 0x0000019f
    216  N_SLINE      0    102 0x000001a0
    217  N_RBRAC      0      1 0x000001a0
    218  N_SLINE      0    103 0x000001a0
    219  N_RBRAC      0      0 0x000001a0
    220  N_FUN        0      0 0x000001fc  charger_half_hour:F15
    221  N_LSYM       0      0 0x00000046  exit_this:2
    222  N_LBRAC      0      0 0x000001fc
    223  N_SLINE      0    134 0x000001fc
    224  N_SLINE      0    137 0x000001fc
    225  N_SLINE      0    138 0x000001fe
    226  N_LBRAC      0      1 0x00000201
    227  N_SLINE      0    140 0x00000201
    228  N_SLINE      0    141 0x00000201
    229  N_LBRAC      0      2 0x00000209
    230  N_SLINE      0    142 0x00000209
    231  N_SLINE      0    144 0x00000209
    232  N_SLINE      0    145 0x0000020b
    233  N_RBRAC      0      2 0x0000020b
    234  N_SLINE      0    146 0x0000020b
    235  N_LBRAC      0      2 0x00000214
    236  N_SLINE      0    147 0x00000214
    237  N_SLINE      0    148 0x00000214
    238  N_SLINE      0    149 0x00000215
    239  N_RBRAC      0      2 0x00000215
    240  N_SLINE      0    151 0x00000215
    241  N_SLINE      0    152 0x0000021b
    242  N_SLINE      0    153 0x00000221
    243  N_SLINE      0    154 0x00000227
    244  N_SLINE      0    155 0x0000022d
    245  N_RBRAC      0      1 0x0000022d
    246  N_SLINE      0    139 0x0000022d
    247  N_SLINE      0    156 0x0000022e
    248  N_SLINE      0    157 0x0000022f
    249  N_RBRAC      0      0 0x0000022f
    250  N_FUN        0      0 0x000001a1  charger_half_hour_last:F15
    251  N_LSYM       0      0 0x00000047  exit_this:2
    252  N_LBRAC      0      0 0x000001a1
    253  N_SLINE      0    160 0x000001a1
    254  N_SLINE      0    163 0x000001a1
    255  N_SLINE      0    164 0x000001a3
    256  N_LBRAC      0      1 0x000001a6
    257  N_SLINE      0    166 0x000001a6
    258  N_SLINE      0    167 0x000001a6
    259  N_LBRAC      0      2 0x000001af
    260  N_SLINE      0    168 0x000001af
    261  N_SLINE      0    169 0x000001af
    262  N_SLINE      0    170 0x000001b0
    263  N_SLINE      0    171 0x000001b1
    264  N_RBRAC      0      2 0x000001b1
    265  N_SLINE      0    173 0x000001b1
    266  N_SLINE      0    174 0x000001b7
    267  N_SLINE      0    175 0x000001bd
    268  N_SLINE      0    176 0x000001c3
    269  N_SLINE      0    177 0x000001c9
    270  N_RBRAC      0      1 0x000001c9
    271  N_SLINE      0    165 0x000001c9
    272  N_SLINE      0    179 0x000001ca
    273  N_RBRAC      0      0 0x000001ca
    274  N_FUN        0      0 0x00000230  charger_eight_hours:F15
    275  N_LSYM       0      0 0x00000048  exit_this:2
    276  N_LBRAC      0      0 0x00000230
    277  N_SLINE      0    182 0x00000230
    278  N_SLINE      0    185 0x00000230
    279  N_SLINE      0    186 0x00000232
    280  N_LBRAC      0      1 0x00000235
    281  N_SLINE      0    188 0x00000235
    282  N_SLINE      0    189 0x00000235
    283  N_LBRAC      0      2 0x0000023d
    284  N_SLINE      0    190 0x0000023d
    285  N_SLINE      0    192 0x0000023d
    286  N_SLINE      0    193 0x0000023f
    287  N_SLINE      0    194 0x00000240
    288  N_RBRAC      0      2 0x00000240
    289  N_SLINE      0    195 0x00000240
    290  N_LBRAC      0      2 0x00000249
    291  N_SLINE      0    196 0x00000249
    292  N_SLINE      0    197 0x00000249
    293  N_SLINE      0    198 0x0000024a
    294  N_RBRAC      0      2 0x0000024a
    295  N_SLINE      0    200 0x0000024a
    296  N_SLINE      0    201 0x00000250
    297  N_SLINE      0    202 0x00000256
    298  N_SLINE      0    203 0x0000025c
    299  N_SLINE      0    204 0x00000262
    300  N_RBRAC      0      1 0x00000262
    301  N_SLINE      0    187 0x00000262
    302  N_SLINE      0    205 0x00000263
    303  N_SLINE      0    207 0x00000264
    304  N_RBRAC      0      0 0x00000264
    305  N_FUN        0      0 0x000001cb  charger_floating_an_hour:F15
    306  N_LBRAC      0      0 0x000001cb
    307  N_SLINE      0    210 0x000001cb
    308  N_SLINE      0    211 0x000001cb
    309  N_LBRAC      0      1 0x000001cf
    310  N_SLINE      0    213 0x000001cf
    311  N_SLINE      0    215 0x000001cf
    312  N_LBRAC      0      2 0x000001d5
    313  N_SLINE      0    216 0x000001d5
    314  N_SLINE      0    217 0x000001d5
    315  N_SLINE      0    218 0x000001db
    316  N_RBRAC      0      2 0x000001db
    317  N_SLINE      0    219 0x000001db
    318  N_LBRAC      0      2 0x000001e1
    319  N_SLINE      0    220 0x000001e1
    320  N_SLINE      0    221 0x000001e1
    321  N_SLINE      0    223 0x000001e7
    322  N_SLINE      0    224 0x000001eb
    323  N_RBRAC      0      2 0x000001eb
    324  N_SLINE      0    226 0x000001eb
    325  N_LBRAC      0      2 0x000001f4
    326  N_SLINE      0    227 0x000001f4
    327  N_SLINE      0    229 0x000001f4
    328  N_SLINE      0    231 0x000001fa
    329  N_RBRAC      0      2 0x000001fa
    330  N_SLINE      0    232 0x000001fa
    331  N_RBRAC      0      1 0x000001fa
    332  N_SLINE      0    212 0x000001fa
    333  N_SLINE      0    233 0x000001fb
    334  N_RBRAC      0      0 0x000001fb
    335  N_FUN        0      0 0x0000014c  io_init:F15
    336  N_LBRAC      0      0 0x0000014c
    337  N_SLINE      0    242 0x0000014c
    338  N_SLINE      0    255 0x0000014c
    339  N_SLINE      0    256 0x0000014f
    340  N_SLINE      0    257 0x00000152
    341  N_SLINE      0    258 0x00000154
    342  N_SLINE      0    259 0x00000156
    343  N_SLINE      0    260 0x00000157
    344  N_SLINE      0    261 0x00000159
    345  N_SLINE      0    263 0x0000015a
    346  N_RBRAC      0      0 0x0000015a
    347  N_FUN        0      0 0x000000c5  IO_H_L:F15
    348  N_PSYM       0      0 0x00000026  ch:2
    349  N_PSYM       0      0 0x00000027  status:2
    350  N_LBRAC      0      0 0x000000ce
    351  N_SLINE      0    268 0x000000ce
    352  N_SLINE      0    270 0x000000ce
    353  N_LBRAC      0      1 0x000000e5
    354  N_SLINE      0    271 0x000000e5
    355  N_SLINE      0    272 0x000000e5
    356  N_SLINE      0    272 0x000000ea
    357  N_SLINE      0    273 0x000000ed
    358  N_SLINE      0    274 0x000000ef
    359  N_SLINE      0    276 0x000000f0
    360  N_SLINE      0    276 0x000000f5
    361  N_SLINE      0    277 0x000000f8
    362  N_SLINE      0    278 0x000000fa
    363  N_SLINE      0    279 0x000000fb
    364  N_SLINE      0    279 0x00000100
    365  N_SLINE      0    280 0x00000103
    366  N_SLINE      0    281 0x00000105
    367  N_SLINE      0    283 0x00000106
    368  N_SLINE      0    283 0x0000010b
    369  N_SLINE      0    284 0x0000010e
    370  N_SLINE      0    285 0x00000110
    371  N_SLINE      0    286 0x00000111
    372  N_SLINE      0    286 0x00000116
    373  N_SLINE      0    287 0x00000119
    374  N_SLINE      0    288 0x0000011b
    375  N_SLINE      0    289 0x0000011b
    376  N_SLINE      0    291 0x0000011b
    377  N_RBRAC      0      1 0x0000011b
    378  N_SLINE      0    294 0x0000011b
    379  N_RBRAC      0      0 0x0000011b
    380  N_GSYM       0      0 0x00000045  adc_value:G1
    381  N_GSYM       0      0 0x00000040  reg_time_cnt1:G10
    382  N_GSYM       0      0 0x0000003f  reg_time_cnt:G10
    383  N_GSYM       0      0 0x0000003e  reg_ad_average_cnt:G10
    384  N_GSYM       0      0 0x0000003a  reg_ad_calculate_cnt:G11
    385  N_GSYM       0      0 0x00000036  reg_ad_calculate_cnt_cp:G11
    386  N_GSYM       0      0 0x00000032  reg_ad_temp_cnt:G11
    387  N_GSYM       0      0 0x04000020  bit_need_output:G16
    388  N_GSYM       0      0 0x03000020  bit_need_cmp:G16
    389  N_GSYM       0      0 0x02000020  bit_first_ad:G16
    390  N_GSYM       0      0 0x01000020  bit_tcc_interrupt:G16
    391  N_GSYM       0      0 0x00000020  bit_ad_interrupt:G16
    392  N_LCSYM      0      0 0x0000000f  TCIF:S16
    393  N_LCSYM      0      0 0x0100000f  ICIF:S16
    394  N_LCSYM      0      0 0x0200000f  EXIF:S16
    395  N_LCSYM      0      0 0x0600000a  SIGN:S16
    396  N_LCSYM      0      0 0x0700000a  CALI:S16
    397  N_LCSYM      0      0 0x0100000e  ICWE:S16
    398  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    399  N_LCSYM      0      0 0x0300000e  ADWE:S16
    400  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    401  N_LCSYM      0      0 0x0500000e  ADIF:S16
    402  N_LCSYM      0      0 0x00000009  ADIS0:S16
    403  N_LCSYM      0      0 0x01000009  ADIS1:S16
    404  N_LCSYM      0      0 0x02000009  ADIS2:S16
    405  N_LCSYM      0      0 0x03000009  ADPD:S16
    406  N_LCSYM      0      0 0x04000009  ADRUN:S16
    407  N_LCSYM      0      0 0x07000009  VREFS:S16
    408  N_LCSYM      0      0 0x01000007  P71:S16
    409  N_LCSYM      0      0 0x00000007  P70:S16
    410  N_LCSYM      0      0 0x00000006  P60:S16
    411  N_LCSYM      0      0 0x01000006  P61:S16
    412  N_LCSYM      0      0 0x02000006  P62:S16
    413  N_LCSYM      0      0 0x03000006  P63:S16
    414  N_LCSYM      0      0 0x04000006  P64:S16
    415  N_LCSYM      0      0 0x05000006  P65:S16
    416  N_LCSYM      0      0 0x06000006  P66:S16
    417  N_LCSYM      0      0 0x07000006  P67:S16
    418  N_LCSYM      0      0 0x00000005  P50:S16
    419  N_LCSYM      0      0 0x01000005  P51:S16
    420  N_LCSYM      0      0 0x02000005  P52:S16
    421  N_LCSYM      0      0 0x03000005  P53:S16
    422  N_LCSYM      0      0 0x04000005  P54:S16
    423  N_LCSYM      0      0 0x05000005  P55:S16
    424  N_LCSYM      0      0 0x00000003  C:S16
    425  N_LCSYM      0      0 0x01000003  DC:S16
    426  N_LCSYM      0      0 0x02000003  Z:S16
    427  N_LCSYM      0      0 0x03000003  P:S16
    428  N_LCSYM      0      0 0x04000003  T:S16
    429  N_LCSYM      0      0 0x07000003  RST:S16
    430  N_LCSYM      0      0 0x0000001f  IOCF1:S14
    431  N_LCSYM      0      0 0x00000018  IOC81:S14
    432  N_LCSYM      0      0 0x00000017  IOC71:S14
    433  N_LCSYM      0      0 0x00000016  IOC61:S14
    434  N_LCSYM      0      0 0x00000015  IOC51:S14
    435  N_LCSYM      0      0 0x0000000f  IOCF0:S14
    436  N_LCSYM      0      0 0x0000000e  IOCE0:S14
    437  N_LCSYM      0      0 0x0000000d  IOCD0:S14
    438  N_LCSYM      0      0 0x0000000c  IOCC0:S14
    439  N_LCSYM      0      0 0x0000000b  IOCB0:S14
    440  N_LCSYM      0      0 0x0000000a  IOCA0:S14
    441  N_LCSYM      0      0 0x00000009  IOC90:S14
    442  N_LCSYM      0      0 0x00000008  IOC80:S14
    443  N_LCSYM      0      0 0x00000007  IOC70:S14
    444  N_LCSYM      0      0 0x00000006  IOC60:S14
    445  N_LCSYM      0      0 0x00000005  IOC50:S14
    446  N_LCSYM      0      0 0x0000002f  SYS_CON:S14
    447  N_LCSYM      0      0 0x0000002e  LVD_I_W:S14
    448  N_LCSYM      0      0 0x0000002d  PWM_T_D:S14
    449  N_LCSYM      0      0 0x0000002c  DT2:S14
    450  N_LCSYM      0      0 0x0000002b  DT1:S14
    451  N_LCSYM      0      0 0x0000002a  PRD2:S14
    452  N_LCSYM      0      0 0x00000029  PRD1:S14
    453  N_LCSYM      0      0 0x00000028  TMRCON:S14
    454  N_LCSYM      0      0 0x00000027  PWMCON:S14
    455  N_LCSYM      0      0 0x00000026  TBLP:S14
    456  N_LCSYM      0      0 0x00000025  TBHP:S14
    457  N_LCSYM      0      0 0x0000000f  RF:S14
    458  N_LCSYM      0      0 0x0000000f  ISR:S14
    459  N_LCSYM      0      0 0x0000000e  RE:S14
    460  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    461  N_LCSYM      0      0 0x0000000d  RD:S14
    462  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    463  N_LCSYM      0      0 0x0000000c  RC:S14
    464  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    465  N_LCSYM      0      0 0x0000000b  RB:S14
    466  N_LCSYM      0      0 0x0000000a  ADOC:S14
    467  N_LCSYM      0      0 0x0000000a  RA:S14
    468  N_LCSYM      0      0 0x00000009  ADCON:S14
    469  N_LCSYM      0      0 0x00000009  R9:S14
    470  N_LCSYM      0      0 0x00000008  AISR:S14
    471  N_LCSYM      0      0 0x00000008  R8:S14
    472  N_LCSYM      0      0 0x00000007  PORT7:S14
    473  N_LCSYM      0      0 0x00000006  PORT6:S14
    474  N_LCSYM      0      0 0x00000005  PORT5:S14
    475  N_LCSYM      0      0 0x00000004  R4:S14
    476  N_LCSYM      0      0 0x00000003  STATUS:S14
    477  N_LCSYM      0      0 0x00000002  PC:S14
    478  N_LCSYM      0      0 0x00000001  TCC:S14
    479  N_LCSYM      0      0 0x00000000  R0:S14
